/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.34
 -- None : -2.06
 -- left : -9.57

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.11
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -19.67
 -- right : 0.54
 -- None : 0.98
 -- left : -20.12

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.04
 -- right : 0.32
 -- None : 0.00
 -- left : 1.42

(None, 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.31
 -- right : 1.55
 -- None : -4.29
 -- left : 0.72

('right', 'green', None, 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.05
 -- left : 0.19

('right', 'red', 'forward', 'left')
 -- forward : -22.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : -0.34
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -20.45
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.38
 -- right : 1.57
 -- None : 0.00
 -- left : -4.51

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.56
 -- right : 1.50
 -- None : 1.29
 -- left : -8.33

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.51
 -- left : -5.34

('forward', 'red', 'forward', None)
 -- forward : -16.40
 -- right : 0.49
 -- None : 2.38
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.02
 -- right : 0.61
 -- None : 0.12
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

(None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -24.81
 -- right : 0.97
 -- None : 2.18
 -- left : -12.28

('right', 'red', 'forward', 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.33
 -- right : 0.93
 -- None : 0.00
 -- left : -22.17

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.92
 -- left : -17.29

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -5.06

('forward', 'red', None, 'left')
 -- forward : -7.91
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('right', 'red', 'left', None)
 -- forward : -7.35
 -- right : 0.53
 -- None : 2.20
 -- left : -6.99

('left', 'green', None, None)
 -- forward : 0.43
 -- right : -0.03
 -- None : -3.99
 -- left : 1.56

