/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('left', 'green', None, 'left')
 -- forward : 87.20
 -- right : 180.92
 -- None : 65.33
 -- left : 86.06

('forward', 'red', None, 'right')
 -- forward : 27.81
 -- right : 165.28
 -- None : 53.36
 -- left : 37.48

('right', 'red', 'forward', None)
 -- forward : 87.27
 -- right : 224.20
 -- None : 118.95
 -- left : 104.67

('forward', 'red', 'right', 'forward')
 -- forward : -18.38
 -- right : -10.06
 -- None : 5.74
 -- left : -10.26

('left', 'red', None, 'right')
 -- forward : 48.63
 -- right : 175.66
 -- None : 69.16
 -- left : 49.53

(None, 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 200.81
 -- right : 125.02
 -- None : 97.61
 -- left : 120.23

('forward', 'green', None, 'forward')
 -- forward : 90.92
 -- right : 90.08
 -- None : 105.06
 -- left : 192.85

(None, 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 22.56
 -- right : 150.34
 -- None : 24.64
 -- left : 11.57

('right', 'green', 'right', None)
 -- forward : 94.70
 -- right : 172.05
 -- None : 65.16
 -- left : 32.30

('forward', 'green', 'left', 'right')
 -- forward : 25.60
 -- right : 140.31
 -- None : 20.57
 -- left : 58.84

('right', 'green', 'forward', 'forward')
 -- forward : 55.30
 -- right : 166.98
 -- None : 37.22
 -- left : 3.70

('forward', 'red', 'forward', 'right')
 -- forward : -0.86
 -- right : 93.47
 -- None : 10.56
 -- left : 2.29

(None, 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 1.04
 -- right : 124.61
 -- None : 12.20
 -- left : 3.39

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 59.18
 -- right : 154.91
 -- None : 80.16
 -- left : 57.78

('forward', 'green', 'left', 'left')
 -- forward : 41.99
 -- right : 194.32
 -- None : 25.36
 -- left : 33.13

('right', 'green', None, 'left')
 -- forward : 90.59
 -- right : 103.83
 -- None : 77.20
 -- left : 197.45

('right', 'green', 'right', 'left')
 -- forward : 7.08
 -- right : 130.74
 -- None : 5.53
 -- left : 9.05

('left', 'red', 'left', None)
 -- forward : 112.21
 -- right : 216.44
 -- None : 93.85
 -- left : 82.18

('left', 'green', 'right', 'forward')
 -- forward : 133.64
 -- right : 20.49
 -- None : 14.75
 -- left : 10.62

('forward', 'red', 'left', 'forward')
 -- forward : -25.58
 -- right : -13.23
 -- None : 14.15
 -- left : -26.54

('left', 'green', 'left', None)
 -- forward : 98.59
 -- right : 200.94
 -- None : 100.86
 -- left : 72.67

(None, 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 153.78
 -- right : 54.21
 -- None : 31.89
 -- left : 20.36

('right', 'red', 'forward', 'forward')
 -- forward : -25.67
 -- right : -10.95
 -- None : 15.56
 -- left : -27.59

('right', 'green', None, None)
 -- forward : 194.67
 -- right : 160.83
 -- None : 153.95
 -- left : 167.32

(None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 193.78
 -- right : 76.52
 -- None : 79.97
 -- left : 65.53

('right', 'red', 'forward', 'left')
 -- forward : 15.67
 -- right : 145.76
 -- None : 48.81
 -- left : 34.65

(None, 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 121.41
 -- right : 2.97
 -- None : 1.08
 -- left : -4.42

('right', 'green', 'left', 'forward')
 -- forward : 42.51
 -- right : 167.99
 -- None : 49.90
 -- left : 60.40

('left', 'red', 'forward', 'left')
 -- forward : -7.06
 -- right : 113.44
 -- None : 17.93
 -- left : 14.40

('forward', 'red', 'left', 'left')
 -- forward : 4.12
 -- right : 148.37
 -- None : 36.54
 -- left : 12.61

('left', 'red', 'right', 'forward')
 -- forward : -16.70
 -- right : -4.80
 -- None : 8.21
 -- left : -15.53

('left', 'green', 'left', 'right')
 -- forward : 126.26
 -- right : 26.94
 -- None : 19.26
 -- left : 37.37

(None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 13.04
 -- right : 194.13
 -- None : 33.44
 -- left : 23.00

('left', 'red', 'left', 'right')
 -- forward : 13.19
 -- right : 132.99
 -- None : 9.94
 -- left : -5.02

('left', 'red', 'forward', 'forward')
 -- forward : -20.22
 -- right : -11.55
 -- None : 9.73
 -- left : -26.32

('right', 'red', None, None)
 -- forward : 288.20
 -- right : 164.84
 -- None : 391.55
 -- left : 295.18

(None, 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 83.32
 -- right : 192.70
 -- None : 86.68
 -- left : 77.19

(None, 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 77.71
 -- right : 192.36
 -- None : 85.50
 -- left : 59.50

(None, 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 120.65
 -- right : 96.83
 -- None : 111.33
 -- left : 213.31

('right', 'green', 'right', 'right')
 -- forward : 148.21
 -- right : 0.00
 -- None : -1.39
 -- left : -1.89

(None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 141.09
 -- right : 7.42
 -- None : 1.04
 -- left : -1.43

('left', 'red', None, None)
 -- forward : 204.72
 -- right : 158.15
 -- None : 274.57
 -- left : 185.58

('right', 'red', 'forward', 'right')
 -- forward : 6.73
 -- right : 143.28
 -- None : 32.67
 -- left : 2.48

('forward', 'red', None, None)
 -- forward : 159.55
 -- right : 138.69
 -- None : 236.99
 -- left : 160.08

('left', 'green', 'forward', 'forward')
 -- forward : 21.14
 -- right : 169.70
 -- None : 13.64
 -- left : -2.51

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 173.24
 -- right : 91.24
 -- None : 65.54
 -- left : 35.21

(None, 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 3.93
 -- right : 150.72
 -- None : 2.48
 -- left : -11.01

('left', 'red', 'forward', None)
 -- forward : 79.59
 -- right : 174.92
 -- None : 113.09
 -- left : 62.99

('forward', 'red', None, 'left')
 -- forward : 72.99
 -- right : 170.91
 -- None : 78.00
 -- left : 51.66

('right', 'red', 'left', None)
 -- forward : 102.72
 -- right : 208.05
 -- None : 134.00
 -- left : 96.33

('left', 'green', None, None)
 -- forward : 128.39
 -- right : 189.34
 -- None : 136.83
 -- left : 113.20

